门店ID,门店名称,城市,poi_count,avg_cost,median_cost,avg_rating,top_categories,business_area
SHW80-1,轻遇三明治（上海陆家嘴投资大厦店）,上海市,10,70.9,35.0,3.73,"快餐厅(3), 外国餐厅(3), 中餐厅(2)",潍坊
SHW89-1,轻遇三明治（上海东方广场）,上海市,10,73.3,40.0,4.38,"餐饮相关场所(3), 咖啡厅(3), 中餐厅(2)",三林
SHW81-1,轻遇三明治（上海前滩企业天地店）,上海市,10,40.1,30.0,4.08,"中餐厅(3), 外国餐厅(2), 咖啡厅(2)",三林
SHW87-1,轻遇三明治（上海旭辉环创中心）,上海市,10,34.6,35.0,3.51,"中餐厅(5), 咖啡厅(2), 快餐厅(1)",长白新村
SHW18-1,轻遇三明治（上海缤谷广场）,上海市,10,91.5,97.0,4.14,"中餐厅(5), 冷饮店(2), 外国餐厅(1)",上海虹桥商务区
SHW106-1,轻遇三明治（上海虹桥国际商务花园）,上海市,10,44.0,39.0,3.75,"快餐厅(4), 中餐厅(3), 咖啡厅(3)",上海虹桥商务区
SHW102-1,轻遇三明治（上海长阳创谷）,上海市,10,93.7,112.0,4.15,"中餐厅(4), 餐饮相关场所(2), 外国餐厅(2)",延吉
BJW17-1,轻遇三明治（北京枫蓝国际店）,北京市,10,48.3,32.0,4.28,"冷饮店(3), 中餐厅(2), 咖啡厅(1)",小西天
BJW40-1,轻遇三明治（北京万柳店）,北京市,10,56.8,32.0,4.08,"中餐厅(3), 快餐厅(3), 餐饮相关场所(3)",万柳
BJW24-1,轻遇三明治（北京东方广场店）,北京市,10,60.7,30.0,3.93,"冷饮店(3), 餐饮相关场所(3), 咖啡厅(2)",东单
SHW140,上海高岛屋,上海市,10,96.2,104.0,4.01,"外国餐厅(7), 茶艺馆(1), 咖啡厅(1)",古北
SHW101-1,轻遇三明治（上海宝山新业坊店),上海市,10,83.9,80.0,3.99,"中餐厅(5), 外国餐厅(2), 快餐厅(1)",江湾
SHW57-1,轻遇三明治（上海大宁音乐广场店),上海市,10,41.7,30.0,4.04,"中餐厅(3), 餐饮相关场所(3), 快餐厅(2)",彭浦镇
BJW34-1,轻遇三明治（北京新中关店WA店),北京市,10,61.0,60.0,3.99,"中餐厅(3), 冷饮店(2), 快餐厅(2)",万泉河
BJW62-1,轻遇三明治（北京城乡购物中心店),北京市,10,66.8,43.0,4.13,"中餐厅(5), 咖啡厅(2), 茶艺馆(1)",公主坟
BJW41-1,轻遇三明治（北京新世界店),北京市,10,67.1,65.0,4.17,"中餐厅(6), 外国餐厅(2), 快餐厅(1)",大望路
SHLK8-1,轻遇三明治（上海瑞虹太阳宫店),上海市,10,116.4,100.0,4.3,"中餐厅(6), 外国餐厅(2), 餐饮相关场所(1)",鞍山新村
SHW51-1,轻遇三明治（上海品尊国际店),上海市,10,44.4,26.0,3.69,"咖啡厅(4), 中餐厅(3), 快餐厅(2)",光新
SHW93-1,轻遇三明治（上海维璟印象城店),上海市,10,38.9,31.0,3.99,"咖啡厅(3), 中餐厅(3), 冷饮店(2)",
BJW43-1,轻遇三明治（北京尚东数字谷店),北京市,10,26.1,25.0,3.89,"咖啡厅(4), 快餐厅(3), 餐饮相关场所(2)",西北旺
SHW11-1,轻遇三明治（上海96广场店),上海市,10,42.9,30.0,3.89,"中餐厅(5), 餐饮相关场所(2), 咖啡厅(1)",世纪大道
BJW60-1,轻遇三明治（北京世界城店),北京市,10,137.7,133.0,4.46,"外国餐厅(3), 中餐厅(3), 餐饮相关场所(2)",呼家楼
BJW25-1,轻遇三明治（北京五道口购物中心店),北京市,10,26.9,22.0,4.06,"中餐厅(6), 冷饮店(2), 休闲餐饮场所(1)",五道口
BJW30-1,轻遇三明治（北京新辰里酒仙桥店),北京市,10,29.1,20.0,3.82,"冷饮店(3), 中餐厅(3), 休闲餐饮场所(1)",酒仙桥
BJW26-1,轻遇三明治（北京新辰里店),北京市,10,50.3,32.0,4.09,"中餐厅(2), 快餐厅(2), 冷饮店(2)",亚运村
BJW22-1,轻遇三明治（北京西客站食宝街店),北京市,10,276.2,30.0,4.3,"快餐厅(3), 中餐厅(3), 餐饮相关场所(2)",公主坟
BJW15-1,轻遇三明治（北京大族广场店),北京市,10,44.7,40.0,4.3,"中餐厅(4), 冷饮店(2), 餐饮相关场所(2)",亦庄
SHBS7-1,轻遇三明治（上海丰尚国际生活中心）,上海市,10,69.9,62.0,4.12,"快餐厅(2), 外国餐厅(2), 咖啡厅(2)",华漕
BJBS34,北京凤凰汇BS,北京市,10,63.9,59.0,4.03,"中餐厅(3), 快餐厅(1), 冷饮店(1)",太阳宫村
BJBS32,北京崇文门摩方,北京市,10,24.5,23.0,3.36,"中餐厅(4), 冷饮店(2), 餐饮相关场所(2)",花市
BJBS33,北京中海大吉巷店,北京市,10,107.9,131.0,4.14,"中餐厅(5), 餐饮相关场所(2), 糕饼店(1)",宣武门
SHW82-1,轻遇三明治（上海汇智店）,上海市,10,32.0,28.0,3.63,"中餐厅(5), 餐饮相关场所(2), 休闲餐饮场所(1)",张江
SHW48-1,轻遇三明治（上海复兴路店）,上海市,10,98.6,42.0,4.32,"快餐厅(3), 茶艺馆(2), 中餐厅(2)",淮海路
BJW38-1,轻遇三明治（北京远洋未来汇店）,北京市,10,42.0,31.0,4.1,"中餐厅(5), 咖啡厅(2), 餐饮相关场所(2)",慈云寺
BJW27-1,轻遇三明治（北京暖山店）,北京市,10,26.8,25.0,3.64,"餐饮相关场所(6), 中餐厅(3), 休闲餐饮场所(1)",北苑
BJW19-1,轻遇三明治（北京玖安广场店）,北京市,10,52.3,35.0,3.48,"中餐厅(4), 快餐厅(2), 外国餐厅(1)",安定门
BJW49-1,轻遇三明治（北京金辉店）,北京市,10,40.1,25.0,3.24,"中餐厅(6), 外国餐厅(2), 咖啡厅(1)",望京
BJW5-1,轻遇三明治（北京富力广场店）,北京市,10,78.7,39.0,4.37,"咖啡厅(3), 外国餐厅(2), 中餐厅(2)",双井
BJW28-1,轻遇三明治（北京国旅店）,北京市,10,120.8,80.0,4.23,"咖啡厅(3), 中餐厅(2), 快餐厅(2)",金融街
NJW2,南京金鹰新街口店,南京市,10,51.4,55.0,4.37,"中餐厅(4), 餐饮相关场所(3), 快餐厅(2)",新街口
CDBS4,成都悠方,成都市,10,198.2,59.0,4.34,"中餐厅(3), 餐饮相关场所(3), 咖啡厅(1)",金融城央双地铁全业态商业街区
SHBS71,上海环贸广场,上海市,10,66.0,71.0,4.46,"中餐厅(5), 甜品店(2), 茶艺馆(1)",淮海路
BJW74,北京华堂新辰汇,北京市,10,58.0,33.0,4.0,"快餐厅(3), 中餐厅(3), 冷饮店(1)",小关
BJW73,北京大兴机场,北京市,10,52.5,45.0,4.02,"快餐厅(4), 中餐厅(3), 外国餐厅(1)",
BJBS31,北京双安商场店,北京市,10,41.4,33.0,3.94,"中餐厅(2), 冷饮店(2), 咖啡厅(2)",北下关
BJBS30,北京安贞环宇荟店,北京市,10,66.3,80.0,4.17,"餐饮相关场所(3), 外国餐厅(2), 中餐厅(2)",小关
SHW139,上海金虹桥,上海市,10,43.8,28.0,4.24,"餐饮相关场所(4), 中餐厅(2), 茶艺馆(1)",天山
BJW72,北京天虹,北京市,10,40.2,39.0,3.96,"餐饮相关场所(3), 外国餐厅(3), 冷饮店(2)",太平桥
BJBS29,北京英皇,北京市,10,163.2,161.0,4.26,"中餐厅(5), 餐饮相关场所(2), 外国餐厅(1)",建国门
BJW71,北京弯里中心店,北京市,10,43.0,30.0,4.37,"中餐厅(4), 餐饮相关场所(3), 快餐厅(2)",垡头
GZW11,广州天河城,广州市,10,72.1,60.0,4.33,"中餐厅(5), 餐饮相关场所(3), 咖啡厅(1)",体育中心
BJLK4,北京祥云小镇,北京市,10,67.9,83.0,4.31,"咖啡厅(3), 中餐厅(2), 外国餐厅(1)",后沙峪
TJW4,天津南开大悦城,天津市,10,49.2,37.0,4.35,"中餐厅(3), 餐饮相关场所(2), 咖啡厅(2)",三马路
XIAW2,西安曲江创意谷店,西安市,10,66.0,80.0,4.33,"中餐厅(3), 冷饮店(3), 餐饮相关场所(1)",
BJW70,北京太阳宫凯德店,北京市,10,49.4,33.0,3.95,"中餐厅(4), 快餐厅(2), 冷饮店(2)",太阳宫村
SHW138,上海森兰商都,上海市,10,39.2,25.0,4.0,"冷饮店(4), 中餐厅(3), 茶艺馆(1)",
SHBS70,上海古北璟辰公寓,上海市,10,89.4,46.0,4.39,"餐饮相关场所(4), 外国餐厅(2), 中餐厅(2)",古北
SZW23,深圳坂田万科广场,深圳市,10,55.4,53.0,4.17,"餐饮相关场所(4), 中餐厅(2), 快餐厅(1)",坂田
SHBS69,上海百联南方,上海市,10,106.6,94.0,4.29,"中餐厅(5), 外国餐厅(2), 快餐厅(2)",梅陇
BJBS28,北京首开通州万象汇,北京市,10,62.3,60.0,4.17,"中餐厅(6), 快餐厅(2), 冷饮店(1)",潞城
BJW69,北京佳程广场,北京市,10,65.4,72.0,4.22,"咖啡厅(3), 外国餐厅(3), 餐饮相关场所(2)",亮马桥
SUZBS6,苏州永旺,苏州市,10,56.1,58.0,4.5,"中餐厅(4), 外国餐厅(2), 餐饮相关场所(2)",苏州工业园区高端制造与国际贸易区
NBLK1,宁波K11-LK,宁波市,10,141.3,80.0,4.26,"餐饮相关场所(3), 宾馆酒店(2), 咖啡厅(2)",彩虹广场
SHW136,上海太阳宫2,上海市,10,66.1,48.0,3.93,"中餐厅(2), 外国餐厅(2), 冷饮店(2)",鞍山新村
BJW68,北京八达岭奥特莱斯,北京市,10,60.4,62.0,4.38,"快餐厅(6), 冷饮店(2), 中餐厅(1)",
SHLK19,上海荟聚,上海市,10,22.6,23.0,3.46,"中餐厅(5), 快餐厅(3), 咖啡厅(1)",北新泾
BJBS27,北京印象城,北京市,10,39.0,35.0,4.31,"中餐厅(3), 冷饮店(2), 快餐厅(1)",公主坟
SHBS68,上海世博天地,上海市,10,62.2,55.0,4.3,"中餐厅(6), 外国餐厅(1), 餐饮相关场所(1)",上南地区
BJW67,北京凯德晶品,北京市,10,67.2,63.0,4.04,"中餐厅(5), 外国餐厅(2), 快餐厅(1)",公主坟
SHW135,上海绿地外滩中心,上海市,10,329.0,95.0,4.41,"咖啡厅(4), 中餐厅(3), 外国餐厅(1)",董家渡
SHW134,上海芮欧,上海市,10,93.8,80.0,4.29,"快餐厅(3), 外国餐厅(2), 中餐厅(2)",湖南路
BJLK3,北京朝阳大悦城,北京市,10,47.3,31.0,3.88,"餐饮相关场所(3), 外国餐厅(2), 甜品店(2)",姚家园
BJW66,北京官舍北区,北京市,10,64.9,60.0,3.75,"餐饮相关场所(4), 中餐厅(2), 咖啡厅(1)",亮马桥
SUZW6,苏州苏悦广场,苏州市,10,47.8,35.0,3.81,"餐饮相关场所(2), 咖啡厅(2), 外国餐厅(2)",苏州工业园区
TJW2,天津国金汇,天津市,10,40.5,44.0,4.21,"中餐厅(3), 外国餐厅(2), 餐饮相关场所(2)",南京路
SHBS67,上海浦建巴黎春天,上海市,10,41.7,30.0,4.26,"中餐厅(3), 糕饼店(2), 咖啡厅(1)",塘桥
SHBS66,上海闵行龙湖,上海市,10,80.5,90.0,4.32,"中餐厅(4), 外国餐厅(2), 糕饼店(1)",
XIAW1,西安万象城,西安市,10,52.2,39.0,3.91,"中餐厅(3), 咖啡厅(2), 茶艺馆(1)",长延堡
CDW20,成都仁和新城,成都市,10,122.5,80.0,4.08,"中餐厅(5), 餐饮相关场所(2), 休闲餐饮场所(1)",石羊场
BJLK2,北京西单大悦城,北京市,10,27.6,27.0,3.67,"咖啡厅(4), 快餐厅(2), 中餐厅(2)",西单
BJW65,北京石景山万达店,北京市,10,59.8,41.0,3.95,"中餐厅(3), 餐饮相关场所(2), 快餐厅(2)",鲁谷
TJW3,天津梅江龙湖,天津市,10,96.0,111.0,4.12,"中餐厅(7), 冷饮店(1), 糕饼店(1)",梅江
SHJN1,上海漕河泾三期,上海市,10,35.8,32.0,3.73,"快餐厅(3), 中餐厅(3), 咖啡厅(2)",合川路
ZHBS2,珠海环宇城,珠海市,10,35.3,30.0,4.28,"中餐厅(3), 外国餐厅(2), 冷饮店(2)",前山
BJBS25,北京龙湖蓝海,北京市,10,47.4,41.0,4.02,"中餐厅(2), 外国餐厅(2), 咖啡厅(2)",来广营
BJBS26,北京凯德MALL西直门,北京市,10,79.3,81.0,4.27,"中餐厅(4), 甜品店(4), 咖啡厅(2)",展览路
BJBS24,北京望京保利,北京市,10,47.9,50.0,4.3,"咖啡厅(3), 甜品店(2), 餐饮相关场所(2)",来广营
CDW19,成都世豪,成都市,10,43.8,36.0,3.88,"餐饮相关场所(3), 快餐厅(2), 中餐厅(2)",大源
SHFK9,上海兴业太古汇FK,上海市,10,73.9,69.0,4.38,"冷饮店(3), 糕饼店(3), 中餐厅(2)",淮海路
SHW132,上海凯德星贸,上海市,10,29.1,30.0,4.19,"中餐厅(3), 餐饮相关场所(2), 咖啡厅(2)",不夜城
HZW18,杭州奥体印象城,杭州市,10,72.1,77.0,4.2,"中餐厅(4), 餐饮相关场所(2), 糕饼店(1)",文明路
NBW5,宁波来福士1,宁波市,10,29.2,24.0,4.12,"中餐厅(3), 冷饮店(2), 餐饮相关场所(2)",槐树路
