门店ID,数据日期,当日销售额,当日订单量
SHW125,2026-07-12,9330.61,115
SHW126,2026-07-12,2528.68,33
SHW127,2026-07-12,15796.5,189
SHW128,2026-07-12,5017.8,62
SHW129,2026-07-12,6636.63,78
SHW13,2026-07-12,4966.1,65
SHW130,2026-07-12,13006.84,167
SHW132,2026-07-12,10992.54,117
SHW134,2026-07-12,6145.69,90
SHW135,2026-07-12,3547.03,39
SHW136,2026-07-12,11508.9,138
SHW138,2026-07-12,8728.61,116
SHW139,2026-07-12,6753.08,118
SHW140,2026-07-12,12257.17,165
SHW141,2026-07-12,355.77,10
SHW142,2026-07-12,19966.85,1
SHW143,2026-07-12,7509.36,98
SHW145,2026-07-12,5984.96,74
SHW146,2026-07-12,16732.68,176
SHW16,2026-07-12,3001.15,48
SHW18,2026-07-12,13814.27,197
SHW19,2026-07-12,10821.79,161
SHW24,2026-07-12,13156.5,164
SHW26,2026-07-12,2976.58,30
SHW27,2026-07-12,5003.81,82
SHW31,2026-07-12,11729.32,142
SHW33,2026-07-12,13295.28,151
SHW35,2026-07-12,11155.94,140
SHW37,2026-07-12,12725.25,1
SHW40,2026-07-12,9451.57,123
SHW45,2026-07-12,12004.94,177
SHW46,2026-07-12,11494.71,157
SHW47,2026-07-12,7272.95,111
SHW48,2026-07-12,9178.55,113
SHW49,2026-07-12,9072.0,110
SHW50,2026-07-12,6317.51,86
SHW51,2026-07-12,11823.88,140
SHW52,2026-07-12,1531.8,25
SHW54,2026-07-12,10651.77,120
SHW57,2026-07-12,5680.84,87
SHW59,2026-07-12,10861.52,141
SHW6,2026-07-12,5298.26,60
SHW60,2026-07-12,1155.4,11
SHW65,2026-07-12,11820.66,131
SHW66,2026-07-12,19612.95,240
SHW69,2026-07-12,8040.7,92
SHW7,2026-07-12,13893.07,147
SHW74,2026-07-12,5124.07,57
SHW77,2026-07-12,8070.85,122
SHW8,2026-07-12,11880.01,168
SHW81,2026-07-12,5374.7,67
SHW82,2026-07-12,6618.94,79
SHW83,2026-07-12,16757.42,193
SHW87,2026-07-12,8278.65,96
SHW89,2026-07-12,4020.5,53
SHW90,2026-07-12,5154.36,65
SHW91,2026-07-12,5421.56,81
SHW92,2026-07-12,10589.69,126
SHW93,2026-07-12,7976.85,106
SHW94,2026-07-12,5390.97,75
SHW96,2026-07-12,4415.25,57
SHW97,2026-07-12,5206.44,63
SHW99,2026-07-12,8631.8,111
SUZBS2,2026-07-12,8382.32,102
SUZBS3,2026-07-12,5769.51,76
SUZBS6,2026-07-12,10595.47,137
SUZW10,2026-07-12,9523.64,103
SUZW5,2026-07-12,7571.6,96
SUZW6,2026-07-12,5778.61,67
SUZW7,2026-07-12,7906.5,90
SUZW9,2026-07-12,8614.51,115
SZBS2,2026-07-12,25267.23,340
SZBS6,2026-07-12,6785.87,92
SZBS7,2026-07-12,12013.0,161
SZBS8,2026-07-12,13623.46,166
SZLK1,2026-07-12,34436.85,235
SZW10,2026-07-12,21905.99,272
SZW11,2026-07-12,8484.9,83
SZW14,2026-07-12,20519.63,271
SZW19,2026-07-12,12096.54,146
SZW20,2026-07-12,9520.57,116
SZW22,2026-07-12,11671.57,141
SZW23,2026-07-12,16810.43,243
SZW24,2026-07-12,11156.57,152
SZW25,2026-07-12,9728.46,116
SZW6,2026-07-12,9698.32,131
SZW9,2026-07-12,19882.58,230
TJW1,2026-07-12,21348.5,241
TJW2,2026-07-12,8180.3,98
TJW3,2026-07-12,12065.27,125
TJW4,2026-07-12,10086.5,111
WHW1,2026-07-12,7245.8,81
WHW2,2026-07-12,7291.29,91
WHW3,2026-07-12,10164.51,125
WHW6,2026-07-12,4599.27,58
WXW1,2026-07-12,12652.55,133
WXW2,2026-07-12,8908.77,103
WXW5,2026-07-12,7583.67,81
WZW2,2026-07-12,7969.63,90
XIAW1,2026-07-12,19465.2,201
XIAW2,2026-07-12,12835.6,148
ZHBS1,2026-07-12,9106.41,101
ZHBS2,2026-07-12,13481.81,138
